Parameters: {'n': 110, 'q': 3329, 'k': 1, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 2, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 0, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'salsa', 'reduction_factor': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 800, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:48:4', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': True, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'hour', 'attack_every': 10, 'save_strategy': 'no', 'save_every': 0, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd']}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 217/217 | Mean std_B: 5652.27
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2117.51
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2242.43
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2203.76
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2261.87
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2240.62
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2261.44
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2211.19
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2270.85
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2175.96
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2158.90
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2201.01
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2202.89
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2251.53
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2209.03
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2193.92
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2245.58
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2196.79
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2195.57
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2257.02
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2280.62
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2161.29
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2182.21
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2243.16
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2208.42
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2205.79
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2191.44
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2135.10
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2190.47
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2281.98
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2208.01
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2215.25
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2250.08
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2257.35
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2184.85
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2254.17
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2185.34
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2196.19
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2193.06
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2118.61
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2113.62
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2146.17
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2239.32
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2227.98
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2171.50
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2165.14
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2178.50
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2174.19
Tour 5 | Time: 597.78s | Mean std_B: 2434.32 | Reduction Factor: 0.2275
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2115.26
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2080.74
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2136.37
- Algo: bkz2.0_20 | Updated 241/247 | Mean std_B: 2098.29
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2114.23
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2046.86
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2100.12
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2113.69
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2108.88
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2112.24
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2103.11
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2084.00
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2085.75
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2147.20
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2133.17
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2104.51
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2127.04
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2072.96
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2082.53
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2135.90
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2030.35
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2141.13
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2102.48
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2108.46
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2161.18
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2067.78
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2092.98
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2146.87
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2069.10
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2085.85
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2062.78
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2082.89
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2091.46
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2100.88
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2119.01
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2100.89
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2113.08
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2148.95
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2122.55
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2148.89
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2115.46
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2085.45
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2163.23
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2136.77
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2075.47
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2085.24
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2130.78
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2096.98
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2064.02
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2156.07
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2120.77
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2099.11
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2080.36
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2122.66
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2091.42
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2149.56
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2081.65
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2119.04
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2146.57
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2125.94
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2068.82
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2096.18
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2083.22
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2019.36
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2029.94
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2042.29
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2054.19
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2023.49
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2017.12
- Algo: bkz2.0_20 | Updated 234/247 | Mean std_B: 2011.58
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2031.03
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2011.11
- Algo: bkz2.0_20 | Updated 241/247 | Mean std_B: 2022.39
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2058.24
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 1998.67
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2056.23
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2008.87
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2025.86
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2051.07
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2073.99
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2022.89
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2042.93
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2095.49
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2045.37
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 1998.94
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2039.34
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2008.65
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2032.37
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2040.27
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2004.05
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2032.88
- Algo: bkz2.0_20 | Updated 241/247 | Mean std_B: 2042.53
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2083.60
- Algo: bkz2.0_20 | Updated 232/247 | Mean std_B: 2032.30
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 1959.35
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2031.64
- Algo: bkz2.0_20 | Updated 240/247 | Mean std_B: 2068.54
- Algo: bkz2.0_20 | Updated 239/247 | Mean std_B: 2029.93
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2019.71
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2082.08
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2013.62
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2043.34
- Algo: bkz2.0_20 | Updated 240/247 | Mean std_B: 2040.93
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 1988.45
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2005.10
- Algo: bkz2.0_20 | Updated 244/247 | Mean std_B: 2038.27
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2014.61
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2070.05
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2045.98
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 1998.15
- Algo: bkz2.0_20 | Updated 247/247 | Mean std_B: 2007.05
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2029.33
- Algo: bkz2.0_20 | Updated 241/247 | Mean std_B: 2023.19
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2047.23
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2075.05
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2045.65
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2033.43
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2066.21
- Algo: bkz2.0_20 | Updated 241/247 | Mean std_B: 2038.53
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2054.80
- Algo: bkz2.0_20 | Updated 241/247 | Mean std_B: 2022.17
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 2043.18
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 2064.99
- Algo: bkz2.0_20 | Updated 238/247 | Mean std_B: 2012.66
- Algo: bkz2.0_20 | Updated 246/247 | Mean std_B: 2068.63
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 2051.39
- Algo: bkz2.0_20 | Updated 234/247 | Mean std_B: 2017.91
- Algo: bkz2.0_20 | Updated 240/247 | Mean std_B: 1938.38
- Algo: bkz2.0_20 | Updated 234/247 | Mean std_B: 1981.23
- Algo: bkz2.0_20 | Updated 233/247 | Mean std_B: 1938.63
- Algo: bkz2.0_20 | Updated 227/247 | Mean std_B: 1977.19
- Algo: bkz2.0_20 | Updated 230/247 | Mean std_B: 2023.16
- Algo: bkz2.0_20 | Updated 243/247 | Mean std_B: 1987.29
- Algo: bkz2.0_20 | Updated 234/247 | Mean std_B: 2009.96
- Algo: bkz2.0_20 | Updated 236/247 | Mean std_B: 1969.33
- Algo: bkz2.0_20 | Updated 233/247 | Mean std_B: 1992.46
- Algo: bkz2.0_20 | Updated 231/247 | Mean std_B: 1976.46
- Algo: bkz2.0_20 | Updated 238/247 | Mean std_B: 1947.70
- Algo: bkz2.0_20 | Updated 240/247 | Mean std_B: 1955.64
- Algo: bkz2.0_20 | Updated 231/247 | Mean std_B: 1994.04
- Algo: bkz2.0_20 | Updated 220/247 | Mean std_B: 1952.73
- Algo: bkz2.0_20 | Updated 235/247 | Mean std_B: 1994.38
- Algo: bkz2.0_20 | Updated 238/247 | Mean std_B: 1966.94
- Algo: bkz2.0_20 | Updated 239/247 | Mean std_B: 1994.16
- Algo: bkz2.0_20 | Updated 237/247 | Mean std_B: 1956.52
- Algo: bkz2.0_20 | Updated 230/247 | Mean std_B: 2007.29
- Algo: bkz2.0_20 | Updated 218/247 | Mean std_B: 1994.26
- Algo: bkz2.0_20 | Updated 236/247 | Mean std_B: 2021.96
- Algo: bkz2.0_20 | Updated 237/247 | Mean std_B: 2001.08
- Algo: bkz2.0_20 | Updated 240/247 | Mean std_B: 1986.55
- Algo: bkz2.0_20 | Updated 237/247 | Mean std_B: 1980.79
- Algo: bkz2.0_20 | Updated 224/247 | Mean std_B: 1993.25
- Algo: bkz2.0_20 | Updated 237/247 | Mean std_B: 1964.59
- Algo: bkz2.0_20 | Updated 234/247 | Mean std_B: 2006.06
- Algo: bkz2.0_20 | Updated 232/247 | Mean std_B: 1961.08
- Algo: bkz2.0_20 | Updated 234/247 | Mean std_B: 1984.22
- Algo: bkz2.0_20 | Updated 238/247 | Mean std_B: 1987.46
- Algo: bkz2.0_20 | Updated 241/247 | Mean std_B: 1962.02
- Algo: bkz2.0_20 | Updated 245/247 | Mean std_B: 1979.70
- Algo: bkz2.0_20 | Updated 232/247 | Mean std_B: 2003.35
- Algo: bkz2.0_20 | Updated 236/247 | Mean std_B: 1980.41
- Algo: bkz2.0_20 | Updated 228/247 | Mean std_B: 1979.14
- Algo: bkz2.0_20 | Updated 228/247 | Mean std_B: 2020.52
- Algo: bkz2.0_20 | Updated 233/247 | Mean std_B: 1934.50
- Algo: bkz2.0_20 | Updated 236/247 | Mean std_B: 1998.59
- Algo: bkz2.0_20 | Updated 227/247 | Mean std_B: 1967.45
- Algo: bkz2.0_20 | Updated 233/247 | Mean std_B: 1992.07
- Algo: bkz2.0_20 | Updated 236/247 | Mean std_B: 1976.32
- Algo: bkz2.0_20 | Updated 239/247 | Mean std_B: 2017.95
- Algo: bkz2.0_20 | Updated 234/247 | Mean std_B: 1976.27
- Algo: bkz2.0_20 | Updated 239/247 | Mean std_B: 1956.95
- Algo: bkz2.0_20 | Updated 235/247 | Mean std_B: 1989.50
- Algo: bkz2.0_20 | Updated 230/247 | Mean std_B: 1979.57
- Algo: bkz2.0_20 | Updated 236/247 | Mean std_B: 1992.37
- Algo: bkz2.0_20 | Updated 232/247 | Mean std_B: 1947.82
- Algo: bkz2.0_20 | Updated 238/247 | Mean std_B: 1985.00
- Algo: bkz2.0_20 | Updated 230/247 | Mean std_B: 2017.63
- Algo: bkz2.0_20 | Updated 228/247 | Mean std_B: 1988.29
- Algo: bkz2.0_20 | Updated 242/247 | Mean std_B: 1973.63
- Algo: bkz2.0_20 | Updated 236/247 | Mean std_B: 2020.83
- Algo: bkz2.0_20 | Updated 240/247 | Mean std_B: 1959.18
- Algo: bkz2.0_20 | Updated 238/247 | Mean std_B: 1960.94
- Algo: bkz2.0_20 | Updated 237/247 | Mean std_B: 1988.76
- Algo: bkz2.0_20 | Updated 235/247 | Mean std_B: 1946.84
- Algo: bkz2.0_20 | Updated 236/247 | Mean std_B: 2000.84
- Algo: bkz2.0_20 | Updated 235/247 | Mean std_B: 1988.44
- Algo: bkz2.0_20 | Updated 240/247 | Mean std_B: 1977.29
- Algo: bkz2.0_20 | Updated 241/247 | Mean std_B: 1996.35
- Algo: bkz2.0_20 | Updated 227/247 | Mean std_B: 2003.78
b'infinite loop in babai'
Upgrading float type to dd
- Algo: bkz2.0_20 | Updated 213/247 | Mean std_B: 1968.71
- Algo: bkz2.0_20 | Updated 224/247 | Mean std_B: 1914.51
- Algo: bkz2.0_20 | Updated 215/247 | Mean std_B: 1947.27
- Algo: bkz2.0_20 | Updated 228/247 | Mean std_B: 1965.41
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1910.13
- Algo: bkz2.0_20 | Updated 209/247 | Mean std_B: 1950.02
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1945.50
- Algo: bkz2.0_20 | Updated 225/247 | Mean std_B: 1937.51
- Algo: bkz2.0_20 | Updated 214/247 | Mean std_B: 1907.60
- Algo: bkz2.0_20 | Updated 222/247 | Mean std_B: 1964.90
- Algo: bkz2.0_20 | Updated 230/247 | Mean std_B: 1928.69
- Algo: bkz2.0_20 | Updated 221/247 | Mean std_B: 1933.66
- Algo: bkz2.0_20 | Updated 214/247 | Mean std_B: 1948.51
- Algo: bkz2.0_20 | Updated 229/247 | Mean std_B: 1929.59
- Algo: bkz2.0_20 | Updated 220/247 | Mean std_B: 1984.91
- Algo: bkz2.0_20 | Updated 222/247 | Mean std_B: 1940.56
- Algo: bkz2.0_20 | Updated 218/247 | Mean std_B: 1946.73
- Algo: bkz2.0_20 | Updated 235/247 | Mean std_B: 1916.40
- Algo: bkz2.0_20 | Updated 217/247 | Mean std_B: 1945.01
- Algo: bkz2.0_20 | Updated 222/247 | Mean std_B: 1927.39
- Algo: bkz2.0_20 | Updated 217/247 | Mean std_B: 1953.24
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1949.47
- Algo: bkz2.0_20 | Updated 215/247 | Mean std_B: 1923.74
- Algo: bkz2.0_20 | Updated 210/247 | Mean std_B: 1963.20
- Algo: bkz2.0_20 | Updated 227/247 | Mean std_B: 1900.58
- Algo: bkz2.0_20 | Updated 221/247 | Mean std_B: 1942.23
- Algo: bkz2.0_20 | Updated 234/247 | Mean std_B: 1948.77
- Algo: bkz2.0_20 | Updated 229/247 | Mean std_B: 1948.64
- Algo: bkz2.0_20 | Updated 220/247 | Mean std_B: 1987.82
- Algo: bkz2.0_20 | Updated 228/247 | Mean std_B: 1903.38
- Algo: bkz2.0_20 | Updated 224/247 | Mean std_B: 1909.09
- Algo: bkz2.0_20 | Updated 220/247 | Mean std_B: 1939.11
- Algo: bkz2.0_20 | Updated 219/247 | Mean std_B: 1935.97
- Algo: bkz2.0_20 | Updated 222/247 | Mean std_B: 1927.79
- Algo: bkz2.0_20 | Updated 212/247 | Mean std_B: 1948.21
- Algo: bkz2.0_20 | Updated 227/247 | Mean std_B: 1941.45
- Algo: bkz2.0_20 | Updated 222/247 | Mean std_B: 1926.85
- Algo: bkz2.0_20 | Updated 224/247 | Mean std_B: 1927.82
- Algo: bkz2.0_20 | Updated 222/247 | Mean std_B: 1938.76
- Algo: bkz2.0_20 | Updated 214/247 | Mean std_B: 1939.59
- Algo: bkz2.0_20 | Updated 219/247 | Mean std_B: 1918.73
- Algo: bkz2.0_20 | Updated 217/247 | Mean std_B: 1967.89
- Algo: bkz2.0_20 | Updated 228/247 | Mean std_B: 1958.77
- Algo: bkz2.0_20 | Updated 222/247 | Mean std_B: 1990.60
- Algo: bkz2.0_20 | Updated 226/247 | Mean std_B: 1934.05
- Algo: bkz2.0_20 | Updated 220/247 | Mean std_B: 1932.04
- Algo: bkz2.0_20 | Updated 208/247 | Mean std_B: 1946.46
- Algo: bkz2.0_20 | Updated 218/247 | Mean std_B: 1954.18
- Algo: bkz2.0_20 | Updated 214/247 | Mean std_B: 1910.40
- Algo: bkz2.0_20 | Updated 210/247 | Mean std_B: 1986.75
- Algo: bkz2.0_20 | Updated 227/247 | Mean std_B: 1952.86
- Algo: bkz2.0_20 | Updated 224/247 | Mean std_B: 1930.05
- Algo: bkz2.0_20 | Updated 228/247 | Mean std_B: 1931.98
- Algo: bkz2.0_20 | Updated 224/247 | Mean std_B: 1928.06
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1956.30
- Algo: bkz2.0_20 | Updated 230/247 | Mean std_B: 1932.18
- Algo: bkz2.0_20 | Updated 221/247 | Mean std_B: 1919.57
- Algo: bkz2.0_20 | Updated 228/247 | Mean std_B: 1933.61
- Algo: bkz2.0_20 | Updated 219/247 | Mean std_B: 1965.31
- Algo: bkz2.0_20 | Updated 231/247 | Mean std_B: 1938.07
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1916.03
- Algo: bkz2.0_20 | Updated 215/247 | Mean std_B: 1970.86
- Algo: bkz2.0_20 | Updated 224/247 | Mean std_B: 1956.09
- Algo: bkz2.0_20 | Updated 213/247 | Mean std_B: 1935.96
- Algo: bkz2.0_20 | Updated 202/247 | Mean std_B: 1897.50
- Algo: bkz2.0_20 | Updated 205/247 | Mean std_B: 1904.59
- Algo: bkz2.0_20 | Updated 189/247 | Mean std_B: 1942.93
- Algo: bkz2.0_20 | Updated 223/247 | Mean std_B: 1890.86
- Algo: bkz2.0_20 | Updated 197/247 | Mean std_B: 1941.67
- Algo: bkz2.0_20 | Updated 217/247 | Mean std_B: 1859.54
- Algo: bkz2.0_20 | Updated 197/247 | Mean std_B: 1941.73
- Algo: bkz2.0_20 | Updated 213/247 | Mean std_B: 1900.39
- Algo: bkz2.0_20 | Updated 184/247 | Mean std_B: 1928.57
- Algo: bkz2.0_20 | Updated 196/247 | Mean std_B: 1939.62
- Algo: bkz2.0_20 | Updated 211/247 | Mean std_B: 1910.90
- Algo: bkz2.0_20 | Updated 204/247 | Mean std_B: 1954.77
- Algo: bkz2.0_20 | Updated 219/247 | Mean std_B: 1878.01
- Algo: bkz2.0_20 | Updated 193/247 | Mean std_B: 1928.38
- Algo: bkz2.0_20 | Updated 201/247 | Mean std_B: 1896.67
- Algo: bkz2.0_20 | Updated 198/247 | Mean std_B: 1936.32
- Algo: bkz2.0_20 | Updated 210/247 | Mean std_B: 1912.89
- Algo: bkz2.0_20 | Updated 217/247 | Mean std_B: 1921.13
- Algo: bkz2.0_20 | Updated 209/247 | Mean std_B: 1919.16
- Algo: bkz2.0_20 | Updated 201/247 | Mean std_B: 1901.17
- Algo: bkz2.0_20 | Updated 210/247 | Mean std_B: 1889.47
- Algo: bkz2.0_20 | Updated 200/247 | Mean std_B: 1902.25
- Algo: bkz2.0_20 | Updated 210/247 | Mean std_B: 1930.55
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1897.08
- Algo: bkz2.0_20 | Updated 202/247 | Mean std_B: 1916.32
- Algo: bkz2.0_20 | Updated 186/247 | Mean std_B: 1938.75
- Algo: bkz2.0_20 | Updated 224/247 | Mean std_B: 1875.00
- Algo: bkz2.0_20 | Updated 186/247 | Mean std_B: 1911.03
- Algo: bkz2.0_20 | Updated 213/247 | Mean std_B: 1899.81
- Algo: bkz2.0_20 | Updated 207/247 | Mean std_B: 1889.23
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1910.46
- Algo: bkz2.0_20 | Updated 204/247 | Mean std_B: 1923.90
- Algo: bkz2.0_20 | Updated 208/247 | Mean std_B: 1919.49
- Algo: bkz2.0_20 | Updated 196/247 | Mean std_B: 1893.85
- Algo: bkz2.0_20 | Updated 202/247 | Mean std_B: 1909.60
- Algo: bkz2.0_20 | Updated 215/247 | Mean std_B: 1879.84
- Algo: bkz2.0_20 | Updated 182/247 | Mean std_B: 1925.03
- Algo: bkz2.0_20 | Updated 201/247 | Mean std_B: 1907.24
- Algo: bkz2.0_20 | Updated 208/247 | Mean std_B: 1904.30
- Algo: bkz2.0_20 | Updated 207/247 | Mean std_B: 1903.36
- Algo: bkz2.0_20 | Updated 211/247 | Mean std_B: 1905.85
- Algo: bkz2.0_20 | Updated 204/247 | Mean std_B: 1891.09
- Algo: bkz2.0_20 | Updated 186/247 | Mean std_B: 1911.89
- Algo: bkz2.0_20 | Updated 197/247 | Mean std_B: 1898.38
- Algo: bkz2.0_20 | Updated 211/247 | Mean std_B: 1917.96
- Algo: bkz2.0_20 | Updated 203/247 | Mean std_B: 1906.62
- Algo: bkz2.0_20 | Updated 193/247 | Mean std_B: 1959.53
- Algo: bkz2.0_20 | Updated 219/247 | Mean std_B: 1886.98
- Algo: bkz2.0_20 | Updated 207/247 | Mean std_B: 1925.60
- Algo: bkz2.0_20 | Updated 220/247 | Mean std_B: 1899.19
- Algo: bkz2.0_20 | Updated 214/247 | Mean std_B: 1929.09
- Algo: bkz2.0_20 | Updated 217/247 | Mean std_B: 1912.27
- Algo: bkz2.0_20 | Updated 182/247 | Mean std_B: 1940.60
- Algo: bkz2.0_20 | Updated 198/247 | Mean std_B: 1931.14
- Algo: bkz2.0_20 | Updated 213/247 | Mean std_B: 1898.15
- Algo: bkz2.0_20 | Updated 216/247 | Mean std_B: 1919.64
- Algo: bkz2.0_20 | Updated 211/247 | Mean std_B: 1874.85
- Algo: bkz2.0_20 | Updated 204/247 | Mean std_B: 1917.06
